ori_ingredient_name,nor_ingredient_name,ins_timestamp,upd_timestamp,status
水,水,2025-11-22 06:34:18,2025-11-22 06:34:18,pending
熱水,水,2025-11-22 06:34:18,2025-11-22 06:34:18,pending
冷水,水,2025-11-22 06:34:18,2025-11-22 06:34:18,pending
清水,水,2025-11-22 06:34:18,2025-11-22 06:34:18,pending
開水,水,2025-11-22 06:34:18,2025-11-22 06:34:18,pending
冷開水,水,2025-11-22 06:34:18,2025-11-22 06:34:18,pending
冰塊,水,2025-11-22 06:34:18,2025-11-22 06:34:18,pending
溫水,水,2025-11-22 06:34:18,2025-11-22 06:34:18,pending
鹽,鹽,2025-11-22 06:34:18,2025-11-22 06:34:18,pending
鹽巴,鹽,2025-11-22 06:34:18,2025-11-22 06:34:18,pending
海鹽,鹽,2025-11-22 06:34:18,2025-11-22 06:34:18,pending
塩,鹽,2025-11-22 06:34:18,2025-11-22 06:34:18,pending
胡椒鹽,鹽,2025-11-22 06:34:18,2025-11-22 06:34:18,pending
糖,糖,2025-11-22 06:34:18,2025-11-22 06:34:18,pending
砂糖,糖,2025-11-22 06:34:18,2025-11-22 06:34:18,pending
細砂糖,糖,2025-11-22 06:34:18,2025-11-22 06:34:18,pending
冰糖,糖,2025-11-22 06:34:18,2025-11-22 06:34:18,pending
黑糖,糖,2025-11-22 06:34:18,2025-11-22 06:34:18,pending
二砂糖,糖,2025-11-22 06:34:18,2025-11-22 06:34:18,pending
白砂糖,糖,2025-11-22 06:34:18,2025-11-22 06:34:18,pending
糖粉,糖,2025-11-22 06:34:18,2025-11-22 06:34:18,pending
醬油,醬油,2025-11-22 06:34:18,2025-11-22 06:34:18,pending
醬油膏,醬油膏,2025-11-22 06:34:18,2025-11-22 06:34:18,pending
蠔油,蠔油,2025-11-22 06:34:18,2025-11-22 06:34:18,pending
素蠔油,蠔油,2025-11-22 06:34:18,2025-11-22 06:34:18,pending
魚露,魚露,2025-11-22 06:34:18,2025-11-22 06:34:18,pending
烏醋,烏醋,2025-11-22 06:34:18,2025-11-22 06:34:18,pending
白醋,白醋,2025-11-22 06:34:18,2025-11-22 06:34:18,pending
醋,白醋,2025-11-22 06:34:18,2025-11-22 06:34:18,pending
番茄醬,番茄醬,2025-11-22 06:34:18,2025-11-22 06:34:18,pending
蕃茄醬,番茄醬,2025-11-22 06:34:18,2025-11-22 06:34:18,pending
辣豆瓣醬,豆瓣醬,2025-11-22 06:34:18,2025-11-22 06:34:18,pending
豆瓣醬,豆瓣醬,2025-11-22 06:34:18,2025-11-22 06:34:18,pending
味噌,味噌,2025-11-22 06:34:18,2025-11-22 06:34:18,pending
美乃滋,美乃滋,2025-11-22 06:34:18,2025-11-22 06:34:18,pending
油,食用油,2025-11-22 06:34:18,2025-11-22 06:34:18,pending
食用油,食用油,2025-11-22 06:34:18,2025-11-22 06:34:18,pending
沙拉油,食用油,2025-11-22 06:34:18,2025-11-22 06:34:18,pending
植物油,食用油,2025-11-22 06:34:18,2025-11-22 06:34:18,pending
橄欖油,橄欖油,2025-11-22 06:34:18,2025-11-22 06:34:18,pending
香油,芝麻油,2025-11-22 06:34:18,2025-11-22 06:34:18,pending
麻油,芝麻油,2025-11-22 06:34:18,2025-11-22 06:34:18,pending
奶油,奶油,2025-11-22 06:34:18,2025-11-22 06:34:18,pending
無鹽奶油,奶油,2025-11-22 06:34:18,2025-11-22 06:34:18,pending
奶油乳酪,奶油乳酪,2025-11-22 06:34:18,2025-11-22 06:34:18,pending
洋蔥,洋蔥,2025-11-22 06:34:18,2025-11-22 06:34:18,pending
蒜頭,蒜,2025-11-22 06:34:18,2025-11-22 06:34:18,pending
蒜,蒜,2025-11-22 06:34:18,2025-11-22 06:34:18,pending
蒜末,蒜,2025-11-22 06:34:18,2025-11-22 06:34:18,pending
大蒜,蒜,2025-11-22 06:34:18,2025-11-22 06:34:18,pending
蒜泥,蒜,2025-11-22 06:34:18,2025-11-22 06:34:18,pending
薑,薑,2025-11-22 06:34:18,2025-11-22 06:34:18,pending
薑片,薑,2025-11-22 06:34:18,2025-11-22 06:34:18,pending
薑末,薑,2025-11-22 06:34:18,2025-11-22 06:34:18,pending
老薑,薑,2025-11-22 06:34:18,2025-11-22 06:34:18,pending
薑絲,薑,2025-11-22 06:34:18,2025-11-22 06:34:18,pending
薑泥,薑,2025-11-22 06:34:18,2025-11-22 06:34:18,pending
蔥,蔥,2025-11-22 06:34:18,2025-11-22 06:34:18,pending
青蔥,蔥,2025-11-22 06:34:18,2025-11-22 06:34:18,pending
蔥花,蔥,2025-11-22 06:34:18,2025-11-22 06:34:18,pending
蔥段,蔥,2025-11-22 06:34:18,2025-11-22 06:34:18,pending
蔥末,蔥,2025-11-22 06:34:18,2025-11-22 06:34:18,pending
紅蔥頭,紅蔥頭,2025-11-22 06:34:18,2025-11-22 06:34:18,pending
油蔥酥,油蔥酥,2025-11-22 06:34:18,2025-11-22 06:34:18,pending
辣椒,辣椒,2025-11-22 06:34:18,2025-11-22 06:34:18,pending
紅辣椒,辣椒,2025-11-22 06:34:18,2025-11-22 06:34:18,pending
香菜,香菜,2025-11-22 06:34:18,2025-11-22 06:34:18,pending
九層塔,九層塔,2025-11-22 06:34:18,2025-11-22 06:34:18,pending
低筋麵粉,麵粉,2025-11-22 06:34:18,2025-11-22 06:34:18,pending
中筋麵粉,麵粉,2025-11-22 06:34:18,2025-11-22 06:34:18,pending
高筋麵粉,麵粉,2025-11-22 06:34:18,2025-11-22 06:34:18,pending
麵粉,麵粉,2025-11-22 06:34:18,2025-11-22 06:34:18,pending
太白粉,太白粉,2025-11-22 06:34:18,2025-11-22 06:34:18,pending
玉米粉,玉米粉,2025-11-22 06:34:18,2025-11-22 06:34:18,pending
地瓜粉,地瓜粉,2025-11-22 06:34:18,2025-11-22 06:34:18,pending
糯米粉,糯米粉,2025-11-22 06:34:18,2025-11-22 06:34:18,pending
在來米粉,在來米粉,2025-11-22 06:34:18,2025-11-22 06:34:18,pending
麵包粉,麵包粉,2025-11-22 06:34:18,2025-11-22 06:34:18,pending
白飯,米飯,2025-11-22 06:34:18,2025-11-22 06:34:18,pending
白米,米,2025-11-22 06:34:18,2025-11-22 06:34:18,pending
米,米,2025-11-22 06:34:18,2025-11-22 06:34:18,pending
義大利麵,義大利麵,2025-11-22 06:34:18,2025-11-22 06:34:18,pending
雞蛋,雞蛋,2025-11-22 06:34:18,2025-11-22 06:34:18,pending
蛋,雞蛋,2025-11-22 06:34:18,2025-11-22 06:34:18,pending
蛋黃,雞蛋,2025-11-22 06:34:18,2025-11-22 06:34:18,pending
蛋白,雞蛋,2025-11-22 06:34:18,2025-11-22 06:34:18,pending
全蛋,雞蛋,2025-11-22 06:34:18,2025-11-22 06:34:18,pending
蛋液,雞蛋,2025-11-22 06:34:18,2025-11-22 06:34:18,pending
水煮蛋,雞蛋,2025-11-22 06:34:18,2025-11-22 06:34:18,pending
牛奶,牛奶,2025-11-22 06:34:18,2025-11-22 06:34:18,pending
鮮奶,牛奶,2025-11-22 06:34:18,2025-11-22 06:34:18,pending
鮮奶油,鮮奶油,2025-11-22 06:34:18,2025-11-22 06:34:18,pending
動物性鮮奶油,鮮奶油,2025-11-22 06:34:18,2025-11-22 06:34:18,pending
紅蘿蔔,紅蘿蔔,2025-11-22 06:34:18,2025-11-22 06:34:18,pending
胡蘿蔔,紅蘿蔔,2025-11-22 06:34:18,2025-11-22 06:34:18,pending
馬鈴薯,馬鈴薯,2025-11-22 06:34:18,2025-11-22 06:34:18,pending
小黃瓜,小黃瓜,2025-11-22 06:34:18,2025-11-22 06:34:18,pending
高麗菜,高麗菜,2025-11-22 06:34:18,2025-11-22 06:34:18,pending
白蘿蔔,白蘿蔔,2025-11-22 06:34:18,2025-11-22 06:34:18,pending
番茄,番茄,2025-11-22 06:34:18,2025-11-22 06:34:18,pending
蕃茄,番茄,2025-11-22 06:34:18,2025-11-22 06:34:18,pending
牛番茄,番茄,2025-11-22 06:34:18,2025-11-22 06:34:18,pending
牛蕃茄,番茄,2025-11-22 06:34:18,2025-11-22 06:34:18,pending
小番茄,番茄,2025-11-22 06:34:18,2025-11-22 06:34:18,pending
香菇,香菇,2025-11-22 06:34:18,2025-11-22 06:34:18,pending
乾香菇,香菇,2025-11-22 06:34:18,2025-11-22 06:34:18,pending
杏鮑菇,杏鮑菇,2025-11-22 06:34:18,2025-11-22 06:34:18,pending
金針菇,金針菇,2025-11-22 06:34:18,2025-11-22 06:34:18,pending
蘑菇,蘑菇,2025-11-22 06:34:18,2025-11-22 06:34:18,pending
黑木耳,木耳,2025-11-22 06:34:18,2025-11-22 06:34:18,pending
木耳,木耳,2025-11-22 06:34:18,2025-11-22 06:34:18,pending
鴻喜菇,鴻喜菇,2025-11-22 06:34:18,2025-11-22 06:34:18,pending
鴻禧菇,鴻喜菇,2025-11-22 06:34:18,2025-11-22 06:34:18,pending
玉米,玉米,2025-11-22 06:34:18,2025-11-22 06:34:18,pending
玉米粒,玉米,2025-11-22 06:34:18,2025-11-22 06:34:18,pending
玉米筍,玉米筍,2025-11-22 06:34:18,2025-11-22 06:34:18,pending
地瓜,地瓜,2025-11-22 06:34:18,2025-11-22 06:34:18,pending
南瓜,南瓜,2025-11-22 06:34:18,2025-11-22 06:34:18,pending
豬絞肉,豬肉,2025-11-22 06:34:18,2025-11-22 06:34:18,pending
絞肉,豬肉,2025-11-22 06:34:18,2025-11-22 06:34:18,pending
五花肉,豬肉,2025-11-22 06:34:18,2025-11-22 06:34:18,pending
排骨,豬肉,2025-11-22 06:34:18,2025-11-22 06:34:18,pending
雞胸肉,雞肉,2025-11-22 06:34:18,2025-11-22 06:34:18,pending
去骨雞腿肉,雞肉,2025-11-22 06:34:18,2025-11-22 06:34:18,pending
雞腿肉,雞肉,2025-11-22 06:34:18,2025-11-22 06:34:18,pending
蝦米,蝦,2025-11-22 06:34:18,2025-11-22 06:34:18,pending
蝦仁,蝦,2025-11-22 06:34:18,2025-11-22 06:34:18,pending
蝦子,蝦,2025-11-22 06:34:18,2025-11-22 06:34:18,pending
蛤蜊,蛤蜊,2025-11-22 06:34:18,2025-11-22 06:34:18,pending
鮭魚,鮭魚,2025-11-22 06:34:18,2025-11-22 06:34:18,pending
米酒,米酒,2025-11-22 06:34:18,2025-11-22 06:34:18,pending
紹興酒,米酒,2025-11-22 06:34:18,2025-11-22 06:34:18,pending
味醂,味醂,2025-11-22 06:34:18,2025-11-22 06:34:18,pending
味霖,味醂,2025-11-22 06:34:18,2025-11-22 06:34:18,pending
檸檬汁,檸檬,2025-11-22 06:34:18,2025-11-22 06:34:18,pending
檸檬,檸檬,2025-11-22 06:34:18,2025-11-22 06:34:18,pending
蜂蜜,蜂蜜,2025-11-22 06:34:18,2025-11-22 06:34:18,pending
泡打粉,泡打粉,2025-11-22 06:34:18,2025-11-22 06:34:18,pending
無鋁泡打粉,泡打粉,2025-11-22 06:34:18,2025-11-22 06:34:18,pending
酵母,酵母,2025-11-22 06:34:18,2025-11-22 06:34:18,pending
速發酵母,酵母,2025-11-22 06:34:18,2025-11-22 06:34:18,pending
酵母粉,酵母,2025-11-22 06:34:18,2025-11-22 06:34:18,pending
白芝麻,芝麻,2025-11-22 06:34:18,2025-11-22 06:34:18,pending
芝麻,芝麻,2025-11-22 06:34:18,2025-11-22 06:34:18,pending
紅豆,紅豆,2025-11-22 06:34:18,2025-11-22 06:34:18,pending
豆腐,豆腐,2025-11-22 06:34:18,2025-11-22 06:34:18,pending
板豆腐,豆腐,2025-11-22 06:34:18,2025-11-22 06:34:18,pending
嫩豆腐,豆腐,2025-11-22 06:34:18,2025-11-22 06:34:18,pending
速發乾酵母,酵母粉,2025-11-22 21:50:46,2025-11-22 21:50:46,processed
帆立貝,帆立貝,2025-11-22 21:50:46,2025-11-22 21:50:46,processed
白胡椒粉,白胡椒粉,2025-11-22 21:50:46,2025-11-22 21:50:46,processed
辣椒(可有可無),辣椒,2025-11-22 21:50:46,2025-11-22 21:50:46,processed
百葉豆腐,豆腐,2025-11-22 21:50:46,2025-11-22 21:50:46,processed
菠菜,菠菜,2025-11-22 21:50:46,2025-11-22 21:50:46,processed
雞粉,雞粉,2025-11-22 21:50:46,2025-11-22 21:50:46,processed
荷蘭豆,荷蘭豆,2025-11-22 21:50:46,2025-11-22 21:50:46,processed
小玉米筍,玉米筍,2025-11-22 21:50:46,2025-11-22 21:50:46,processed
鐵壺水,水,2025-11-22 21:50:46,2025-11-22 21:50:46,processed
鮮香菇,香菇,2025-11-22 21:50:46,2025-11-22 21:50:46,processed
綠豆芽,綠豆芽,2025-11-22 21:50:46,2025-11-22 21:50:46,processed
河粉,河粉,2025-11-22 21:50:46,2025-11-22 21:50:46,processed
速發酵母粉,酵母粉,2025-11-22 21:50:46,2025-11-22 21:50:46,processed
全麥麵粉,麵粉,2025-11-22 21:50:46,2025-11-22 21:50:46,processed
肉桂粉,肉桂粉,2025-11-22 21:50:46,2025-11-22 21:50:46,processed
熟南瓜泥,南瓜泥,2025-11-22 21:50:46,2025-11-22 21:50:46,processed
葡萄乾,葡萄乾,2025-11-22 21:50:46,2025-11-22 21:50:46,processed
粗玉米粉Cornmeal（可省,玉米粉,2025-11-22 21:50:46,2025-11-22 21:50:46,processed
帶皮鮭魚(去骨),鮭魚,2025-11-22 21:50:46,2025-11-22 21:50:46,processed
萵苣,萵苣,2025-11-22 21:50:46,2025-11-22 21:50:46,processed
番茄醬1／2大匙,番茄醬,2025-11-22 21:50:46,2025-11-22 21:50:46,processed
山葵醬(給小朋友吃的話不必加),山葵醬,2025-11-22 21:50:46,2025-11-22 21:50:46,processed
芋泥餡,芋泥,2025-11-22 21:50:46,2025-11-22 21:50:46,processed
奇福餅乾,餅乾,2025-11-22 21:50:46,2025-11-22 21:50:46,processed
瘦豬絞肉,豬絞肉,2025-11-22 21:50:46,2025-11-22 21:50:46,processed
油豆腐,豆腐,2025-11-22 21:50:46,2025-11-22 21:50:46,processed
白胡椒,白胡椒,2025-11-22 21:50:46,2025-11-22 21:50:46,processed
香茹,香菇,2025-11-22 21:50:46,2025-11-22 21:50:46,processed
乾麵筋,麵筋,2025-11-22 21:50:46,2025-11-22 21:50:46,processed
已煮好的花生,花生,2025-11-22 21:50:46,2025-11-22 21:50:46,processed
香菇素蠔油,蠔油,2025-11-22 21:50:46,2025-11-22 21:50:46,processed
紅糖,紅糖,2025-11-22 21:50:46,2025-11-22 21:50:46,processed
蟹味棒,蟹味棒,2025-11-22 21:50:46,2025-11-22 21:50:46,processed
熱飯,飯,2025-11-22 21:50:46,2025-11-22 21:50:46,processed
小磨坊和風壽喜燒鍋醬,壽喜燒醬,2025-11-22 21:50:46,2025-11-22 21:50:46,processed
溏心蛋,蛋,2025-11-22 21:50:46,2025-11-22 21:50:46,processed
生菜,生菜,2025-11-22 21:50:46,2025-11-22 21:50:46,processed
大黃瓜,黃瓜,2025-11-22 21:50:46,2025-11-22 21:50:46,processed
味精,味精,2025-11-22 21:50:46,2025-11-22 21:50:46,processed
大芥菜,芥菜,2025-11-22 21:50:46,2025-11-22 21:50:46,processed
朝天椒,朝天椒,2025-11-22 21:50:46,2025-11-22 21:50:46,processed
米醋,米醋,2025-11-22 21:50:46,2025-11-22 21:50:46,processed
黃砂糖(貳砂),砂糖,2025-11-22 21:50:46,2025-11-22 21:50:46,processed
食鹽,鹽,2025-11-22 21:50:46,2025-11-22 21:50:46,processed
豬肝,豬肝,2025-11-22 21:50:46,2025-11-22 21:50:46,processed
十全120天完熟烏醋,烏醋,2025-11-22 21:50:46,2025-11-22 21:50:46,processed
粉腸,粉腸,2025-11-22 21:50:46,2025-11-22 21:50:46,processed
醬油膏／辣椒醬,醬油膏,2025-11-22 21:50:46,2025-11-22 21:50:46,processed
桂圓乾,桂圓乾,2025-11-22 21:50:46,2025-11-22 21:50:46,processed
水（泡桂圓）,水,2025-11-22 21:50:46,2025-11-22 21:50:46,processed
軟化奶油,食用油,2025-11-22 21:50:46,2025-11-22 21:50:46,processed
牛奶（塗表面）,牛奶,2025-11-22 21:50:46,2025-11-22 21:50:46,processed
牛奶+桂圓水,牛奶,2025-11-22 21:50:46,2025-11-22 21:50:46,processed
青江菜,青江菜,2025-11-22 21:50:46,2025-11-22 21:50:46,processed
香蕉,香蕉,2025-11-22 21:50:46,2025-11-22 21:50:46,processed
蘋果,蘋果,2025-11-22 21:50:46,2025-11-22 21:50:46,processed
亞麻仁籽油,食用油,2025-11-22 21:50:46,2025-11-22 21:50:46,processed
百香果,百香果,2025-11-22 21:50:46,2025-11-22 21:50:46,processed
土雞腿排,雞腿排,2025-11-22 21:50:46,2025-11-22 21:50:46,processed
剝皮辣椒,剝皮辣椒,2025-11-22 21:50:46,2025-11-22 21:50:46,processed
高湯,高湯,2025-11-22 21:50:46,2025-11-22 21:50:46,processed
熱開水,水,2025-11-22 21:50:46,2025-11-22 21:50:46,processed
無糖優格,優格,2025-11-22 21:50:46,2025-11-22 21:50:46,processed
豬五花肉切條狀,豬肉,2025-11-23 12:04:27,2025-11-23 12:04:27,processed
Cream,鮮奶油,2025-11-23 12:04:27,2025-11-23 12:04:27,processed
Cheese,起司,2025-11-23 12:04:27,2025-11-23 12:04:27,processed
華盛頓富士蘋果,蘋果,2025-11-23 12:04:27,2025-11-23 12:04:27,processed
鮮蝦,蝦,2025-11-23 12:04:27,2025-11-23 12:04:27,processed
櫛瓜,櫛瓜,2025-11-23 12:04:27,2025-11-23 12:04:27,processed
蒜瓣,大蒜,2025-11-23 12:04:27,2025-11-23 12:04:27,processed
黑胡椒粒,胡椒粒,2025-11-23 12:04:27,2025-11-23 12:04:27,processed
黃豆芽,黃豆芽,2025-11-23 12:04:27,2025-11-23 12:04:27,processed
紅蘿蔔絲,紅蘿蔔,2025-11-23 12:04:27,2025-11-23 12:04:27,processed
煙燻豆包,豆包,2025-11-23 12:04:27,2025-11-23 12:04:27,processed
烤肉醬,烤肉醬,2025-11-23 12:04:27,2025-11-23 12:04:27,processed
土雞腿,雞腿,2025-11-23 12:04:27,2025-11-23 12:04:27,processed
芥菜,芥菜,2025-11-23 12:04:27,2025-11-23 12:04:27,processed
亨氏番茄醬,番茄醬,2025-11-23 12:04:27,2025-11-23 12:04:27,processed
麥當勞糖醋醬,糖醋醬,2025-11-23 12:04:27,2025-11-23 12:04:27,processed
冷凍菠菜,菠菜,2025-11-23 12:04:27,2025-11-23 12:04:27,processed
秀珍菇,秀珍菇,2025-11-23 12:04:27,2025-11-23 12:04:27,processed
韓式芝麻油,食用油,2025-11-23 12:04:27,2025-11-23 12:04:27,processed
熟白芝麻,芝麻,2025-11-23 12:04:27,2025-11-23 12:04:27,processed
冬粉,冬粉,2025-11-23 12:04:27,2025-11-23 12:04:27,processed
老抽,醬油,2025-11-23 12:04:27,2025-11-23 12:04:27,processed
福山萵苣,萵苣,2025-11-23 12:04:27,2025-11-23 12:04:27,processed
火腿肉,火腿,2025-11-23 12:04:27,2025-11-23 12:04:27,processed
紅酒醋,醋,2025-11-23 12:04:27,2025-11-23 12:04:27,processed
黑胡椒粉,胡椒粉,2025-11-23 12:04:27,2025-11-23 12:04:27,processed
義式綜合香料,香料,2025-11-23 12:04:27,2025-11-23 12:04:27,processed
豬里肌肉片(薄),豬肉,2025-11-23 12:04:27,2025-11-23 12:04:27,processed
筊白筍,筊白筍,2025-11-23 12:04:27,2025-11-23 12:04:27,processed
辣椒(可略),辣椒,2025-11-23 12:04:27,2025-11-23 12:04:27,processed
過貓,過貓,2025-11-23 12:04:27,2025-11-23 12:04:27,processed
小卷,小卷,2025-11-23 12:04:27,2025-11-23 12:04:27,processed
飲用水,水,2025-11-23 12:04:27,2025-11-23 12:04:27,processed
蒜頭油,食用油,2025-11-23 12:04:27,2025-11-23 12:04:27,processed
鮮味炒手,鮮味炒手,2025-11-23 12:04:27,2025-11-23 12:04:27,processed
花椰菜,花椰菜,2025-11-23 12:04:27,2025-11-23 12:04:27,processed
豬梅花肉片,豬肉,2025-11-23 12:04:27,2025-11-23 12:04:27,processed
白開水,水,2025-11-23 12:04:27,2025-11-23 12:04:27,processed
黑芝麻粉,芝麻粉,2025-11-23 12:04:27,2025-11-23 12:04:27,processed
