recept_id,recipe_name,author,good,recipe_url,browsing_num,people,cooking_time,recept_type,ingredients,quantity,unit,recipe_upload_date,crawl_datetime
484237,麻油雞飯,花之玩的美味生活,2,https://icook.tw/recipes/484237,96瀏覽,,,main ingredients,薑片,6片,,2025-11-14,2025-11-15 09:10:21.645370
484237,麻油雞飯,花之玩的美味生活,2,https://icook.tw/recipes/484237,96瀏覽,,,main ingredients,麻油,1大匙,,2025-11-14,2025-11-15 09:10:21.645370
484237,麻油雞飯,花之玩的美味生活,2,https://icook.tw/recipes/484237,96瀏覽,,,main ingredients,醬油,2大匙,,2025-11-14,2025-11-15 09:10:21.645370
484214,新手筆記-膠原白木耳牛肉粥,茉茉,,https://icook.tw/recipes/484214,79瀏覽,,,main ingredients,米,1,,2025-11-14,2025-11-15 09:10:22.802579
484214,新手筆記-膠原白木耳牛肉粥,茉茉,,https://icook.tw/recipes/484214,79瀏覽,,,main ingredients,牛肉,1,,2025-11-14,2025-11-15 09:10:22.802579
484214,新手筆記-膠原白木耳牛肉粥,茉茉,,https://icook.tw/recipes/484214,79瀏覽,,,main ingredients,洋蔥蘿蔔蔥,1,,2025-11-14,2025-11-15 09:10:22.802579
484208,黑醋拌雞絲,詹大白,1,https://icook.tw/recipes/484208,90瀏覽,"2
人份",,main ingredients,雞胸肉 / 小黃瓜/蔥(蔥花),1條,,2025-11-14,2025-11-15 09:10:23.352683
484208,黑醋拌雞絲,詹大白,1,https://icook.tw/recipes/484208,90瀏覽,"2
人份",,main ingredients,紅蘿蔔絲,少許,,2025-11-14,2025-11-15 09:10:23.352683
484212,新手筆記-黑色顧筋骨茶,茉茉,,https://icook.tw/recipes/484212,76瀏覽,,,main ingredients,黑豆,1,,2025-11-14,2025-11-15 09:10:23.635996
484212,新手筆記-黑色顧筋骨茶,茉茉,,https://icook.tw/recipes/484212,76瀏覽,,,main ingredients,杜仲,1,,2025-11-14,2025-11-15 09:10:23.635996
484215,辦公室懶人料理之低卡鹹豆漿,梅姬廚房,,https://icook.tw/recipes/484215,89瀏覽,"1
人份","時間

5
分鐘",main ingredients,沖泡即食味噌湯包,1人份,,2025-11-14,2025-11-15 09:10:23.914095
484215,辦公室懶人料理之低卡鹹豆漿,梅姬廚房,,https://icook.tw/recipes/484215,89瀏覽,"1
人份","時間

5
分鐘",main ingredients,無糖豆漿,300-500cc,,2025-11-14,2025-11-15 09:10:23.914095
484215,辦公室懶人料理之低卡鹹豆漿,梅姬廚房,,https://icook.tw/recipes/484215,89瀏覽,"1
人份","時間

5
分鐘",main ingredients,小魚辣椒（辣椒油）,適量,,2025-11-14,2025-11-15 09:10:23.914095
484215,辦公室懶人料理之低卡鹹豆漿,梅姬廚房,,https://icook.tw/recipes/484215,89瀏覽,"1
人份","時間

5
分鐘",main ingredients,十全180天完熟米醋,適量,,2025-11-14,2025-11-15 09:10:23.914095
483817,涼拌乾絲,燕子的料理時光,1,https://icook.tw/recipes/483817,113瀏覽,"4
人份","時間

30
分鐘",main ingredients,豆干絲,400公克,,2025-11-14,2025-11-15 09:10:24.261923
483817,涼拌乾絲,燕子的料理時光,1,https://icook.tw/recipes/483817,113瀏覽,"4
人份","時間

30
分鐘",main ingredients,芹菜,60公克,,2025-11-14,2025-11-15 09:10:24.261923
483817,涼拌乾絲,燕子的料理時光,1,https://icook.tw/recipes/483817,113瀏覽,"4
人份","時間

30
分鐘",main ingredients,紅蘿蔔,50公克,,2025-11-14,2025-11-15 09:10:24.261923
483817,涼拌乾絲,燕子的料理時光,1,https://icook.tw/recipes/483817,113瀏覽,"4
人份","時間

30
分鐘",sauce,蒜頭,25公克,,2025-11-14,2025-11-15 09:10:24.261923
483817,涼拌乾絲,燕子的料理時光,1,https://icook.tw/recipes/483817,113瀏覽,"4
人份","時間

30
分鐘",sauce,大辣椒,1條,,2025-11-14,2025-11-15 09:10:24.261923
483817,涼拌乾絲,燕子的料理時光,1,https://icook.tw/recipes/483817,113瀏覽,"4
人份","時間

30
分鐘",sauce,白胡椒粉,1/3小匙,,2025-11-14,2025-11-15 09:10:24.261923
483817,涼拌乾絲,燕子的料理時光,1,https://icook.tw/recipes/483817,113瀏覽,"4
人份","時間

30
分鐘",sauce,醬油膏,4大匙,,2025-11-14,2025-11-15 09:10:24.261923
483817,涼拌乾絲,燕子的料理時光,1,https://icook.tw/recipes/483817,113瀏覽,"4
人份","時間

30
分鐘",sauce,香油,4大匙,,2025-11-14,2025-11-15 09:10:24.261923
483817,涼拌乾絲,燕子的料理時光,1,https://icook.tw/recipes/483817,113瀏覽,"4
人份","時間

30
分鐘",sauce,鹽,1.5小匙,,2025-11-14,2025-11-15 09:10:24.261923
484156,膠原蛋白滷豬皮,玫,1,https://icook.tw/recipes/484156,82瀏覽,"5
人份","時間

180
分鐘",main ingredients,豬皮,3捲,,2025-11-14,2025-11-15 09:10:24.615742
484156,膠原蛋白滷豬皮,玫,1,https://icook.tw/recipes/484156,82瀏覽,"5
人份","時間

180
分鐘",main ingredients,老薑,1塊,,2025-11-14,2025-11-15 09:10:24.615742
484156,膠原蛋白滷豬皮,玫,1,https://icook.tw/recipes/484156,82瀏覽,"5
人份","時間

180
分鐘",main ingredients,蔥,2根,,2025-11-14,2025-11-15 09:10:24.615742
484156,膠原蛋白滷豬皮,玫,1,https://icook.tw/recipes/484156,82瀏覽,"5
人份","時間

180
分鐘",main ingredients,蒜,2瓣,,2025-11-14,2025-11-15 09:10:24.615742
484156,膠原蛋白滷豬皮,玫,1,https://icook.tw/recipes/484156,82瀏覽,"5
人份","時間

180
分鐘",main ingredients,蠔油,3大匙,,2025-11-14,2025-11-15 09:10:24.615742
484156,膠原蛋白滷豬皮,玫,1,https://icook.tw/recipes/484156,82瀏覽,"5
人份","時間

180
分鐘",main ingredients,米酒,2大匙,,2025-11-14,2025-11-15 09:10:24.615742
484156,膠原蛋白滷豬皮,玫,1,https://icook.tw/recipes/484156,82瀏覽,"5
人份","時間

180
分鐘",main ingredients,冰糖,1大匙,,2025-11-14,2025-11-15 09:10:24.615742
484156,膠原蛋白滷豬皮,玫,1,https://icook.tw/recipes/484156,82瀏覽,"5
人份","時間

180
分鐘",main ingredients,水,600cc,,2025-11-14,2025-11-15 09:10:24.615742
484156,膠原蛋白滷豬皮,玫,1,https://icook.tw/recipes/484156,82瀏覽,"5
人份","時間

180
分鐘",main ingredients,滷包,1,,2025-11-14,2025-11-15 09:10:24.615742
484220,煉乳焦糖布丁,玫,2,https://icook.tw/recipes/484220,82瀏覽,,,main ingredients,砂糖,70克,,2025-11-14,2025-11-15 09:10:24.896973
484220,煉乳焦糖布丁,玫,2,https://icook.tw/recipes/484220,82瀏覽,,,main ingredients,水,30,,2025-11-14,2025-11-15 09:10:24.896973
484220,煉乳焦糖布丁,玫,2,https://icook.tw/recipes/484220,82瀏覽,,,main ingredients,煉乳,120毫升,,2025-11-14,2025-11-15 09:10:24.896973
484220,煉乳焦糖布丁,玫,2,https://icook.tw/recipes/484220,82瀏覽,,,main ingredients,蛋黃,1顆,,2025-11-14,2025-11-15 09:10:24.896973
484220,煉乳焦糖布丁,玫,2,https://icook.tw/recipes/484220,82瀏覽,,,main ingredients,雞蛋,1顆,,2025-11-14,2025-11-15 09:10:24.896973
484223,和風美乃滋炒菇,東京鳥窩廚房,3,https://icook.tw/recipes/484223,57瀏覽,,,main ingredients,雪白菇,1包,,2025-11-14,2025-11-15 09:10:25.033855
484223,和風美乃滋炒菇,東京鳥窩廚房,3,https://icook.tw/recipes/484223,57瀏覽,,,main ingredients,香菇,200克,,2025-11-14,2025-11-15 09:10:25.033855
484223,和風美乃滋炒菇,東京鳥窩廚房,3,https://icook.tw/recipes/484223,57瀏覽,,,main ingredients,辣椒,1條,,2025-11-14,2025-11-15 09:10:25.033855
484223,和風美乃滋炒菇,東京鳥窩廚房,3,https://icook.tw/recipes/484223,57瀏覽,,,main ingredients,蒜末,2大匙,,2025-11-14,2025-11-15 09:10:25.033855
484223,和風美乃滋炒菇,東京鳥窩廚房,3,https://icook.tw/recipes/484223,57瀏覽,,,main ingredients,美乃滋,約50克,,2025-11-14,2025-11-15 09:10:25.033855
484223,和風美乃滋炒菇,東京鳥窩廚房,3,https://icook.tw/recipes/484223,57瀏覽,,,main ingredients,醬油,1/2大匙,,2025-11-14,2025-11-15 09:10:25.033855
484223,和風美乃滋炒菇,東京鳥窩廚房,3,https://icook.tw/recipes/484223,57瀏覽,,,main ingredients,粗粒黑胡椒,少許,,2025-11-14,2025-11-15 09:10:25.033855
484221,好鄰居最強麻油雞麵線,Han Chen Dan,1,https://icook.tw/recipes/484221,184瀏覽,,,main ingredients,老薑,適量,,2025-11-14,2025-11-15 09:10:25.467211
484221,好鄰居最強麻油雞麵線,Han Chen Dan,1,https://icook.tw/recipes/484221,184瀏覽,,,main ingredients,麻油(記得用100%全芝麻油),適量,,2025-11-14,2025-11-15 09:10:25.467211
484221,好鄰居最強麻油雞麵線,Han Chen Dan,1,https://icook.tw/recipes/484221,184瀏覽,,,main ingredients,無骨雞肉,適量,,2025-11-14,2025-11-15 09:10:25.467211
484221,好鄰居最強麻油雞麵線,Han Chen Dan,1,https://icook.tw/recipes/484221,184瀏覽,,,main ingredients,米酒(全米酒煮滾的雞肉比較嫩),適量,,2025-11-14,2025-11-15 09:10:25.467211
484221,好鄰居最強麻油雞麵線,Han Chen Dan,1,https://icook.tw/recipes/484221,184瀏覽,,,main ingredients,高麗菜,適量,,2025-11-14,2025-11-15 09:10:25.467211
484221,好鄰居最強麻油雞麵線,Han Chen Dan,1,https://icook.tw/recipes/484221,184瀏覽,,,main ingredients,金針菇,適量,,2025-11-14,2025-11-15 09:10:25.467211
484221,好鄰居最強麻油雞麵線,Han Chen Dan,1,https://icook.tw/recipes/484221,184瀏覽,,,main ingredients,麵線,適量,,2025-11-14,2025-11-15 09:10:25.467211
484221,好鄰居最強麻油雞麵線,Han Chen Dan,1,https://icook.tw/recipes/484221,184瀏覽,,,main ingredients,鹽,適量,,2025-11-14,2025-11-15 09:10:25.467211
484221,好鄰居最強麻油雞麵線,Han Chen Dan,1,https://icook.tw/recipes/484221,184瀏覽,,,main ingredients,青蔥,適量,,2025-11-14,2025-11-15 09:10:25.467211
484221,好鄰居最強麻油雞麵線,Han Chen Dan,1,https://icook.tw/recipes/484221,184瀏覽,,,main ingredients,乾油蔥酥,適量,,2025-11-14,2025-11-15 09:10:25.467211
484221,好鄰居最強麻油雞麵線,Han Chen Dan,1,https://icook.tw/recipes/484221,184瀏覽,,,main ingredients,蒜末,適量,,2025-11-14,2025-11-15 09:10:25.467211
483485,番茄燒肉卷,Mabel,1,https://icook.tw/recipes/483485,72瀏覽,"2
人份","時間

15
分鐘",main ingredients,梅花肉片,200克,,2025-11-14,2025-11-15 09:10:25.838900
483485,番茄燒肉卷,Mabel,1,https://icook.tw/recipes/483485,72瀏覽,"2
人份","時間

15
分鐘",main ingredients,小蕃茄,10顆,,2025-11-14,2025-11-15 09:10:25.838900
483485,番茄燒肉卷,Mabel,1,https://icook.tw/recipes/483485,72瀏覽,"2
人份","時間

15
分鐘",main ingredients,燒肉醬,2大匙,,2025-11-14,2025-11-15 09:10:25.838900
483485,番茄燒肉卷,Mabel,1,https://icook.tw/recipes/483485,72瀏覽,"2
人份","時間

15
分鐘",main ingredients,鹽,1小匙,,2025-11-14,2025-11-15 09:10:25.838900
484210,新手筆記-清燉牛肉,茉茉,1,https://icook.tw/recipes/484210,91瀏覽,,,main ingredients,牛肉,1,,2025-11-14,2025-11-15 09:10:26.259158
484210,新手筆記-清燉牛肉,茉茉,1,https://icook.tw/recipes/484210,91瀏覽,,,main ingredients,紅蘿蔔白蘿蔔,1,,2025-11-14,2025-11-15 09:10:26.259158
484197,香菜蛋餅  香菜粉漿蛋餅,isa小眼睛,,https://icook.tw/recipes/484197,83瀏覽,,,main ingredients,雞蛋,2顆,,2025-11-14,2025-11-15 09:10:26.633377
484197,香菜蛋餅  香菜粉漿蛋餅,isa小眼睛,,https://icook.tw/recipes/484197,83瀏覽,,,main ingredients,香菜,18克,,2025-11-14,2025-11-15 09:10:26.633377
484197,香菜蛋餅  香菜粉漿蛋餅,isa小眼睛,,https://icook.tw/recipes/484197,83瀏覽,,,main ingredients,中筋麵粉,3匙,,2025-11-14,2025-11-15 09:10:26.633377
484197,香菜蛋餅  香菜粉漿蛋餅,isa小眼睛,,https://icook.tw/recipes/484197,83瀏覽,,,main ingredients,太白粉,2匙,,2025-11-14,2025-11-15 09:10:26.633377
484197,香菜蛋餅  香菜粉漿蛋餅,isa小眼睛,,https://icook.tw/recipes/484197,83瀏覽,,,main ingredients,水,適量,,2025-11-14,2025-11-15 09:10:26.633377
484197,香菜蛋餅  香菜粉漿蛋餅,isa小眼睛,,https://icook.tw/recipes/484197,83瀏覽,,,main ingredients,油,適量,,2025-11-14,2025-11-15 09:10:26.633377
484197,香菜蛋餅  香菜粉漿蛋餅,isa小眼睛,,https://icook.tw/recipes/484197,83瀏覽,,,main ingredients,醬油膏,適量,,2025-11-14,2025-11-15 09:10:26.633377
484197,香菜蛋餅  香菜粉漿蛋餅,isa小眼睛,,https://icook.tw/recipes/484197,83瀏覽,,,main ingredients,鹽,一點點,,2025-11-14,2025-11-15 09:10:26.633377
484202,櫛瓜韮菜雞蛋煎餅/蛋奶素/5分鐘/早餐,Helen（海倫小姐）,,https://icook.tw/recipes/484202,119瀏覽,"1
人份","時間

5
分鐘",main ingredients,韮菜,40克,,2025-11-14,2025-11-15 09:10:26.890678
484202,櫛瓜韮菜雞蛋煎餅/蛋奶素/5分鐘/早餐,Helen（海倫小姐）,,https://icook.tw/recipes/484202,119瀏覽,"1
人份","時間

5
分鐘",main ingredients,櫛瓜,100克,,2025-11-14,2025-11-15 09:10:26.890678
484202,櫛瓜韮菜雞蛋煎餅/蛋奶素/5分鐘/早餐,Helen（海倫小姐）,,https://icook.tw/recipes/484202,119瀏覽,"1
人份","時間

5
分鐘",main ingredients,麵粉,30克,,2025-11-14,2025-11-15 09:10:26.890678
484202,櫛瓜韮菜雞蛋煎餅/蛋奶素/5分鐘/早餐,Helen（海倫小姐）,,https://icook.tw/recipes/484202,119瀏覽,"1
人份","時間

5
分鐘",main ingredients,蛋,1顆,,2025-11-14,2025-11-15 09:10:26.890678
484202,櫛瓜韮菜雞蛋煎餅/蛋奶素/5分鐘/早餐,Helen（海倫小姐）,,https://icook.tw/recipes/484202,119瀏覽,"1
人份","時間

5
分鐘",main ingredients,鹽,1小匙,,2025-11-14,2025-11-15 09:10:26.890678
484202,櫛瓜韮菜雞蛋煎餅/蛋奶素/5分鐘/早餐,Helen（海倫小姐）,,https://icook.tw/recipes/484202,119瀏覽,"1
人份","時間

5
分鐘",main ingredients,油,0.5/.5,,2025-11-14,2025-11-15 09:10:26.890678
484005,醋漬話梅彩椒(十全180天完熟米醋),Feng  Lin,1,https://icook.tw/recipes/484005,79瀏覽,"3
人份","時間

10
分鐘",main ingredients,紅甜椒(中),1顆,,2025-11-14,2025-11-15 09:10:27.335222
484005,醋漬話梅彩椒(十全180天完熟米醋),Feng  Lin,1,https://icook.tw/recipes/484005,79瀏覽,"3
人份","時間

10
分鐘",main ingredients,黃甜椒(中),1顆,,2025-11-14,2025-11-15 09:10:27.335222
484005,醋漬話梅彩椒(十全180天完熟米醋),Feng  Lin,1,https://icook.tw/recipes/484005,79瀏覽,"3
人份","時間

10
分鐘",main ingredients,金桔(可略),2顆,,2025-11-14,2025-11-15 09:10:27.335222
484005,醋漬話梅彩椒(十全180天完熟米醋),Feng  Lin,1,https://icook.tw/recipes/484005,79瀏覽,"3
人份","時間

10
分鐘",sauce,十全180天完熟米醋,1大匙,,2025-11-14,2025-11-15 09:10:27.335222
484005,醋漬話梅彩椒(十全180天完熟米醋),Feng  Lin,1,https://icook.tw/recipes/484005,79瀏覽,"3
人份","時間

10
分鐘",sauce,冰糖,1大匙,,2025-11-14,2025-11-15 09:10:27.335222
484005,醋漬話梅彩椒(十全180天完熟米醋),Feng  Lin,1,https://icook.tw/recipes/484005,79瀏覽,"3
人份","時間

10
分鐘",sauce,話梅（紹興梅）,5顆,,2025-11-14,2025-11-15 09:10:27.335222
484005,醋漬話梅彩椒(十全180天完熟米醋),Feng  Lin,1,https://icook.tw/recipes/484005,79瀏覽,"3
人份","時間

10
分鐘",sauce,熱開水,150cc,,2025-11-14,2025-11-15 09:10:27.335222
481978,蕃茄全麥豆腐麵疙瘩,KOKO好食光,2,https://icook.tw/recipes/481978,94瀏覽,"2
人份","時間

30
分鐘",sauce,嫩豆腐,200克,,2025-11-14,2025-11-15 09:10:27.601289
481978,蕃茄全麥豆腐麵疙瘩,KOKO好食光,2,https://icook.tw/recipes/481978,94瀏覽,"2
人份","時間

30
分鐘",sauce,全麥麵粉,150克,,2025-11-14,2025-11-15 09:10:27.601289
481978,蕃茄全麥豆腐麵疙瘩,KOKO好食光,2,https://icook.tw/recipes/481978,94瀏覽,"2
人份","時間

30
分鐘",sauce,鹽,1小撮,,2025-11-14,2025-11-15 09:10:27.601289
481978,蕃茄全麥豆腐麵疙瘩,KOKO好食光,2,https://icook.tw/recipes/481978,94瀏覽,"2
人份","時間

30
分鐘",sauce,起司粉,3大匙,,2025-11-14,2025-11-15 09:10:27.601289
448012,愛吃茶碗蒸,viola料理師,2,https://icook.tw/recipes/448012,118瀏覽,"3
人份","時間

20
分鐘",main ingredients,蛋,3顆,,2025-11-14,2025-11-15 09:10:27.987517
448012,愛吃茶碗蒸,viola料理師,2,https://icook.tw/recipes/448012,118瀏覽,"3
人份","時間

20
分鐘",main ingredients,水,180ml,,2025-11-14,2025-11-15 09:10:27.987517
448012,愛吃茶碗蒸,viola料理師,2,https://icook.tw/recipes/448012,118瀏覽,"3
人份","時間

20
分鐘",main ingredients,玉米,三大匙,,2025-11-14,2025-11-15 09:10:27.987517
448012,愛吃茶碗蒸,viola料理師,2,https://icook.tw/recipes/448012,118瀏覽,"3
人份","時間

20
分鐘",main ingredients,毛豆仁,三大匙,,2025-11-14,2025-11-15 09:10:27.987517
448012,愛吃茶碗蒸,viola料理師,2,https://icook.tw/recipes/448012,118瀏覽,"3
人份","時間

20
分鐘",main ingredients,魚板,三薄片,,2025-11-14,2025-11-15 09:10:27.987517
448012,愛吃茶碗蒸,viola料理師,2,https://icook.tw/recipes/448012,118瀏覽,"3
人份","時間

20
分鐘",main ingredients,菇（切薄片）,兩朵,,2025-11-14,2025-11-15 09:10:27.987517
448012,愛吃茶碗蒸,viola料理師,2,https://icook.tw/recipes/448012,118瀏覽,"3
人份","時間

20
分鐘",sauce,味霖,15ml,,2025-11-14,2025-11-15 09:10:27.987517
