recept_id,recipe_name,author,good,recipe_url,browsing_num,people,cooking_time,recept_type,ingredients,quantity,unit,recipe_upload_date,crawl_datetime
448012,愛吃茶碗蒸,viola料理師,2,https://icook.tw/recipes/448012,118瀏覽,"3
人份","時間

20
分鐘",sauce,醬油,5ml,,2025-11-14,2025-11-15 09:10:27.987517
484192,黑醋肉燥,會下廚的新北吳彥祖,1,https://icook.tw/recipes/484192,348瀏覽,"6
人份","時間

10
分鐘",sauce,豬絞肉,350克,,2025-11-14,2025-11-15 09:10:30.116527
484190,美國米燒肉飯捲,Jennifer玩食趣,4,https://icook.tw/recipes/484190,200瀏覽,"1
人份","時間

10
分鐘",main ingredients,美國稻米,2/5杯,,2025-11-14,2025-11-15 09:10:30.440096
484190,美國米燒肉飯捲,Jennifer玩食趣,4,https://icook.tw/recipes/484190,200瀏覽,"1
人份","時間

10
分鐘",main ingredients,里肌肉片,5片,,2025-11-14,2025-11-15 09:10:30.440096
484190,美國米燒肉飯捲,Jennifer玩食趣,4,https://icook.tw/recipes/484190,200瀏覽,"1
人份","時間

10
分鐘",main ingredients,醬油,適量,,2025-11-14,2025-11-15 09:10:30.440096
484190,美國米燒肉飯捲,Jennifer玩食趣,4,https://icook.tw/recipes/484190,200瀏覽,"1
人份","時間

10
分鐘",main ingredients,水,適量,,2025-11-14,2025-11-15 09:10:30.440096
484190,美國米燒肉飯捲,Jennifer玩食趣,4,https://icook.tw/recipes/484190,200瀏覽,"1
人份","時間

10
分鐘",main ingredients,芝麻,適量,,2025-11-14,2025-11-15 09:10:30.440096
484193,香蒜奶油洋蔥煎馬鈴薯片,Qni,1,https://icook.tw/recipes/484193,248瀏覽,,"時間

15
分鐘",main ingredients,馬鈴薯,1顆,,2025-11-14,2025-11-15 09:10:30.698763
484193,香蒜奶油洋蔥煎馬鈴薯片,Qni,1,https://icook.tw/recipes/484193,248瀏覽,,"時間

15
分鐘",main ingredients,奶油,1塊,,2025-11-14,2025-11-15 09:10:30.698763
484193,香蒜奶油洋蔥煎馬鈴薯片,Qni,1,https://icook.tw/recipes/484193,248瀏覽,,"時間

15
分鐘",main ingredients,蒜醬,1小匙,,2025-11-14,2025-11-15 09:10:30.698763
484193,香蒜奶油洋蔥煎馬鈴薯片,Qni,1,https://icook.tw/recipes/484193,248瀏覽,,"時間

15
分鐘",main ingredients,黑胡椒粉（可用其他香料粉取代）,適量,,2025-11-14,2025-11-15 09:10:30.698763
484199,虱目魚柳酥皮起司餅,會下廚的新北吳彥祖,,https://icook.tw/recipes/484199,131瀏覽,"4
人份","時間

15
分鐘",sauce,虱目魚柳,1包,,2025-11-14,2025-11-15 09:10:31.018730
484199,虱目魚柳酥皮起司餅,會下廚的新北吳彥祖,,https://icook.tw/recipes/484199,131瀏覽,"4
人份","時間

15
分鐘",sauce,起司片,1包,,2025-11-14,2025-11-15 09:10:31.018730
484187,泰奶雙層巴斯克*無鮮奶油,Yuhui Wang,2,https://icook.tw/recipes/484187,116瀏覽,"8
人份","時間

90
分鐘",sauce,泰國手標紅茶,10g,,2025-11-14,2025-11-15 09:10:31.363962
484187,泰奶雙層巴斯克*無鮮奶油,Yuhui Wang,2,https://icook.tw/recipes/484187,116瀏覽,"8
人份","時間

90
分鐘",sauce,飲用水,300ml,,2025-11-14,2025-11-15 09:10:31.363962
484187,泰奶雙層巴斯克*無鮮奶油,Yuhui Wang,2,https://icook.tw/recipes/484187,116瀏覽,"8
人份","時間

90
分鐘",sauce,煉乳,40g,,2025-11-14,2025-11-15 09:10:31.363962
484187,泰奶雙層巴斯克*無鮮奶油,Yuhui Wang,2,https://icook.tw/recipes/484187,116瀏覽,"8
人份","時間

90
分鐘",sauce,細砂糖,25g,,2025-11-14,2025-11-15 09:10:31.363962
483227,鮮脆松阪,Emma,6,https://icook.tw/recipes/483227,114瀏覽,"4
人份","時間

15
分鐘",main ingredients,松阪豬肉,250克,,2025-11-14,2025-11-15 09:10:31.543483
483227,鮮脆松阪,Emma,6,https://icook.tw/recipes/483227,114瀏覽,"4
人份","時間

15
分鐘",main ingredients,蘆筍,150克,,2025-11-14,2025-11-15 09:10:31.543483
483227,鮮脆松阪,Emma,6,https://icook.tw/recipes/483227,114瀏覽,"4
人份","時間

15
分鐘",main ingredients,紅甜椒,75克,,2025-11-14,2025-11-15 09:10:31.543483
483227,鮮脆松阪,Emma,6,https://icook.tw/recipes/483227,114瀏覽,"4
人份","時間

15
分鐘",main ingredients,黃甜椒,70克,,2025-11-14,2025-11-15 09:10:31.543483
483227,鮮脆松阪,Emma,6,https://icook.tw/recipes/483227,114瀏覽,"4
人份","時間

15
分鐘",main ingredients,紅辣椒,1根,,2025-11-14,2025-11-15 09:10:31.543483
483227,鮮脆松阪,Emma,6,https://icook.tw/recipes/483227,114瀏覽,"4
人份","時間

15
分鐘",main ingredients,蒜頭,25克,,2025-11-14,2025-11-15 09:10:31.543483
483227,鮮脆松阪,Emma,6,https://icook.tw/recipes/483227,114瀏覽,"4
人份","時間

15
分鐘",sauce,十全120天完熟烏醋,30克,,2025-11-14,2025-11-15 09:10:31.543483
483227,鮮脆松阪,Emma,6,https://icook.tw/recipes/483227,114瀏覽,"4
人份","時間

15
分鐘",sauce,香菇素蠔油,45克,,2025-11-14,2025-11-15 09:10:31.543483
483227,鮮脆松阪,Emma,6,https://icook.tw/recipes/483227,114瀏覽,"4
人份","時間

15
分鐘",sauce,二砂糖,10克,,2025-11-14,2025-11-15 09:10:31.543483
483227,鮮脆松阪,Emma,6,https://icook.tw/recipes/483227,114瀏覽,"4
人份","時間

15
分鐘",sauce,香油,少許,,2025-11-14,2025-11-15 09:10:31.543483
484206,十全烏醋豬肉泡菜鍋,鋼鐵直男的料理指南,,https://icook.tw/recipes/484206,131瀏覽,"2
人份","時間

30
分鐘",main ingredients,蒜頭,8瓣,,2025-11-14,2025-11-15 09:10:31.884205
484206,十全烏醋豬肉泡菜鍋,鋼鐵直男的料理指南,,https://icook.tw/recipes/484206,131瀏覽,"2
人份","時間

30
分鐘",main ingredients,番茄,1顆,,2025-11-14,2025-11-15 09:10:31.884205
484206,十全烏醋豬肉泡菜鍋,鋼鐵直男的料理指南,,https://icook.tw/recipes/484206,131瀏覽,"2
人份","時間

30
分鐘",main ingredients,雞蛋,2顆,,2025-11-14,2025-11-15 09:10:31.884205
484206,十全烏醋豬肉泡菜鍋,鋼鐵直男的料理指南,,https://icook.tw/recipes/484206,131瀏覽,"2
人份","時間

30
分鐘",main ingredients,胡蘿蔔,1條,,2025-11-14,2025-11-15 09:10:31.884205
484206,十全烏醋豬肉泡菜鍋,鋼鐵直男的料理指南,,https://icook.tw/recipes/484206,131瀏覽,"2
人份","時間

30
分鐘",main ingredients,高麗菜,適量,,2025-11-14,2025-11-15 09:10:31.884205
484206,十全烏醋豬肉泡菜鍋,鋼鐵直男的料理指南,,https://icook.tw/recipes/484206,131瀏覽,"2
人份","時間

30
分鐘",main ingredients,花枝丸,4顆,,2025-11-14,2025-11-15 09:10:31.884205
484206,十全烏醋豬肉泡菜鍋,鋼鐵直男的料理指南,,https://icook.tw/recipes/484206,131瀏覽,"2
人份","時間

30
分鐘",main ingredients,泡菜,適量,,2025-11-14,2025-11-15 09:10:31.884205
484206,十全烏醋豬肉泡菜鍋,鋼鐵直男的料理指南,,https://icook.tw/recipes/484206,131瀏覽,"2
人份","時間

30
分鐘",main ingredients,安城湯麵,2包,,2025-11-14,2025-11-15 09:10:31.884205
484206,十全烏醋豬肉泡菜鍋,鋼鐵直男的料理指南,,https://icook.tw/recipes/484206,131瀏覽,"2
人份","時間

30
分鐘",main ingredients,豬肉片,150克,,2025-11-14,2025-11-15 09:10:31.884205
484206,十全烏醋豬肉泡菜鍋,鋼鐵直男的料理指南,,https://icook.tw/recipes/484206,131瀏覽,"2
人份","時間

30
分鐘",main ingredients,十全120天完熟烏醋,適量,,2025-11-14,2025-11-15 09:10:31.884205
484209,十全烏醋肉菜拌麵,鋼鐵直男的料理指南,,https://icook.tw/recipes/484209,94瀏覽,"2
人份","時間

30
分鐘",main ingredients,高麗菜,適量,,2025-11-14,2025-11-15 09:10:32.082308
484209,十全烏醋肉菜拌麵,鋼鐵直男的料理指南,,https://icook.tw/recipes/484209,94瀏覽,"2
人份","時間

30
分鐘",main ingredients,豬肉片,150g,,2025-11-14,2025-11-15 09:10:32.082308
484209,十全烏醋肉菜拌麵,鋼鐵直男的料理指南,,https://icook.tw/recipes/484209,94瀏覽,"2
人份","時間

30
分鐘",main ingredients,關廟麵,2坨,,2025-11-14,2025-11-15 09:10:32.082308
484209,十全烏醋肉菜拌麵,鋼鐵直男的料理指南,,https://icook.tw/recipes/484209,94瀏覽,"2
人份","時間

30
分鐘",main ingredients,蒜頭,3瓣,,2025-11-14,2025-11-15 09:10:32.082308
484209,十全烏醋肉菜拌麵,鋼鐵直男的料理指南,,https://icook.tw/recipes/484209,94瀏覽,"2
人份","時間

30
分鐘",main ingredients,辣椒,少許,,2025-11-14,2025-11-15 09:10:32.082308
484209,十全烏醋肉菜拌麵,鋼鐵直男的料理指南,,https://icook.tw/recipes/484209,94瀏覽,"2
人份","時間

30
分鐘",main ingredients,醬油,適量,,2025-11-14,2025-11-15 09:10:32.082308
484209,十全烏醋肉菜拌麵,鋼鐵直男的料理指南,,https://icook.tw/recipes/484209,94瀏覽,"2
人份","時間

30
分鐘",main ingredients,香油,適量,,2025-11-14,2025-11-15 09:10:32.082308
484209,十全烏醋肉菜拌麵,鋼鐵直男的料理指南,,https://icook.tw/recipes/484209,94瀏覽,"2
人份","時間

30
分鐘",main ingredients,十全120天完熟烏醋,適量,,2025-11-14,2025-11-15 09:10:32.082308
484209,十全烏醋肉菜拌麵,鋼鐵直男的料理指南,,https://icook.tw/recipes/484209,94瀏覽,"2
人份","時間

30
分鐘",main ingredients,米酒,適量,,2025-11-14,2025-11-15 09:10:32.082308
483784,宮保雞丁,木子太太,2,https://icook.tw/recipes/483784,53瀏覽,"3
人份","時間

30
分鐘",main ingredients,雞胸或雞腿肉,300g,,2025-11-14,2025-11-15 09:10:32.509213
483784,宮保雞丁,木子太太,2,https://icook.tw/recipes/483784,53瀏覽,"3
人份","時間

30
分鐘",main ingredients,乾辣椒,2g,,2025-11-14,2025-11-15 09:10:32.509213
483784,宮保雞丁,木子太太,2,https://icook.tw/recipes/483784,53瀏覽,"3
人份","時間

30
分鐘",main ingredients,花椒粒,5g,,2025-11-14,2025-11-15 09:10:32.509213
483784,宮保雞丁,木子太太,2,https://icook.tw/recipes/483784,53瀏覽,"3
人份","時間

30
分鐘",main ingredients,青蔥段,適量,,2025-11-14,2025-11-15 09:10:32.509213
483784,宮保雞丁,木子太太,2,https://icook.tw/recipes/483784,53瀏覽,"3
人份","時間

30
分鐘",sauce,蠔油,2大匙,,2025-11-14,2025-11-15 09:10:32.509213
483784,宮保雞丁,木子太太,2,https://icook.tw/recipes/483784,53瀏覽,"3
人份","時間

30
分鐘",sauce,太白粉,適量,,2025-11-14,2025-11-15 09:10:32.509213
483784,宮保雞丁,木子太太,2,https://icook.tw/recipes/483784,53瀏覽,"3
人份","時間

30
分鐘",sauce,胡椒粉,適量,,2025-11-14,2025-11-15 09:10:32.509213
483870,麻辣鴨血,木子太太,3,https://icook.tw/recipes/483870,84瀏覽,"3
人份","時間

90
分鐘",main ingredients,鴨血,600g,,2025-11-14,2025-11-15 09:10:32.687131
483870,麻辣鴨血,木子太太,3,https://icook.tw/recipes/483870,84瀏覽,"3
人份","時間

90
分鐘",main ingredients,豆腐,1塊,,2025-11-14,2025-11-15 09:10:32.687131
483870,麻辣鴨血,木子太太,3,https://icook.tw/recipes/483870,84瀏覽,"3
人份","時間

90
分鐘",main ingredients,乾香菇,3朵,,2025-11-14,2025-11-15 09:10:32.687131
483870,麻辣鴨血,木子太太,3,https://icook.tw/recipes/483870,84瀏覽,"3
人份","時間

90
分鐘",main ingredients,酸菜,150g,,2025-11-14,2025-11-15 09:10:32.687131
483870,麻辣鴨血,木子太太,3,https://icook.tw/recipes/483870,84瀏覽,"3
人份","時間

90
分鐘",main ingredients,蒜,６瓣,,2025-11-14,2025-11-15 09:10:32.687131
483870,麻辣鴨血,木子太太,3,https://icook.tw/recipes/483870,84瀏覽,"3
人份","時間

90
分鐘",main ingredients,薑,適量,,2025-11-14,2025-11-15 09:10:32.687131
483870,麻辣鴨血,木子太太,3,https://icook.tw/recipes/483870,84瀏覽,"3
人份","時間

90
分鐘",main ingredients,辣豆瓣醬,1大匙,,2025-11-14,2025-11-15 09:10:32.687131
483870,麻辣鴨血,木子太太,3,https://icook.tw/recipes/483870,84瀏覽,"3
人份","時間

90
分鐘",main ingredients,花椒,1大匙,,2025-11-14,2025-11-15 09:10:32.687131
483870,麻辣鴨血,木子太太,3,https://icook.tw/recipes/483870,84瀏覽,"3
人份","時間

90
分鐘",main ingredients,醬油,2大匙,,2025-11-14,2025-11-15 09:10:32.687131
483870,麻辣鴨血,木子太太,3,https://icook.tw/recipes/483870,84瀏覽,"3
人份","時間

90
分鐘",main ingredients,砂糖,2小匙,,2025-11-14,2025-11-15 09:10:32.687131
483870,麻辣鴨血,木子太太,3,https://icook.tw/recipes/483870,84瀏覽,"3
人份","時間

90
分鐘",main ingredients,白胡椒,適量,,2025-11-14,2025-11-15 09:10:32.687131
484213,新手筆記-醃蘿蔔,茉茉,,https://icook.tw/recipes/484213,61瀏覽,,,main ingredients,蘿蔔,1,,2025-11-14,2025-11-15 09:10:33.044153
483787,十三香雞翅 & 紐奧良雞翅,木子太太,2,https://icook.tw/recipes/483787,98瀏覽,"3
人份","時間

30
分鐘",main ingredients,雞翅,300g,,2025-11-14,2025-11-15 09:10:33.505720
483787,十三香雞翅 & 紐奧良雞翅,木子太太,2,https://icook.tw/recipes/483787,98瀏覽,"3
人份","時間

30
分鐘",main ingredients,雞腿,300g,,2025-11-14,2025-11-15 09:10:33.505720
483787,十三香雞翅 & 紐奧良雞翅,木子太太,2,https://icook.tw/recipes/483787,98瀏覽,"3
人份","時間

30
分鐘",sauce,紐奧良香料粉,一大匙,,2025-11-14,2025-11-15 09:10:33.505720
483787,十三香雞翅 & 紐奧良雞翅,木子太太,2,https://icook.tw/recipes/483787,98瀏覽,"3
人份","時間

30
分鐘",sauce,醬油,一大匙,,2025-11-14,2025-11-15 09:10:33.505720
483827,焗烤茭白筍（可變串燒✨）,玩食物的日子,2,https://icook.tw/recipes/483827,85瀏覽,,,main ingredients,茭白筍,3-4根,,2025-11-14,2025-11-15 09:10:33.739610
483827,焗烤茭白筍（可變串燒✨）,玩食物的日子,2,https://icook.tw/recipes/483827,85瀏覽,,,main ingredients,焗烤起司絲,喜歡的量,,2025-11-14,2025-11-15 09:10:33.739610
483716,清甜冬瓜排骨湯,sally,,https://icook.tw/recipes/483716,47瀏覽,,"時間

20
分鐘",main ingredients,冬瓜,1塊,,2025-11-14,2025-11-15 09:22:38.936858
483716,清甜冬瓜排骨湯,sally,,https://icook.tw/recipes/483716,47瀏覽,,"時間

20
分鐘",main ingredients,肉骨,4~5塊,,2025-11-14,2025-11-15 09:22:38.936858
483716,清甜冬瓜排骨湯,sally,,https://icook.tw/recipes/483716,47瀏覽,,"時間

20
分鐘",main ingredients,鹽,2小匙,,2025-11-14,2025-11-15 09:22:38.936858
483716,清甜冬瓜排骨湯,sally,,https://icook.tw/recipes/483716,47瀏覽,,"時間

20
分鐘",main ingredients,水,1000毫升,,2025-11-14,2025-11-15 09:22:38.936858
484227,豬油香蛋酥白菜,浦維老師的料理廚房,4,https://icook.tw/recipes/484227,124瀏覽,"4
人份","時間

20
分鐘",main ingredients,豬油,1大匙,,2025-11-14,2025-11-15 09:22:39.293951
484227,豬油香蛋酥白菜,浦維老師的料理廚房,4,https://icook.tw/recipes/484227,124瀏覽,"4
人份","時間

20
分鐘",main ingredients,白菜,400克,,2025-11-14,2025-11-15 09:22:39.293951
484227,豬油香蛋酥白菜,浦維老師的料理廚房,4,https://icook.tw/recipes/484227,124瀏覽,"4
人份","時間

20
分鐘",main ingredients,雞蛋,2顆,,2025-11-14,2025-11-15 09:22:39.293951
484227,豬油香蛋酥白菜,浦維老師的料理廚房,4,https://icook.tw/recipes/484227,124瀏覽,"4
人份","時間

20
分鐘",main ingredients,鹽,1茶匙,,2025-11-14,2025-11-15 09:22:39.293951
484227,豬油香蛋酥白菜,浦維老師的料理廚房,4,https://icook.tw/recipes/484227,124瀏覽,"4
人份","時間

20
分鐘",main ingredients,胡椒粉,1茶匙,,2025-11-14,2025-11-15 09:22:39.293951
484227,豬油香蛋酥白菜,浦維老師的料理廚房,4,https://icook.tw/recipes/484227,124瀏覽,"4
人份","時間

20
分鐘",main ingredients,水,1碗,,2025-11-14,2025-11-15 09:22:39.293951
484227,豬油香蛋酥白菜,浦維老師的料理廚房,4,https://icook.tw/recipes/484227,124瀏覽,"4
人份","時間

20
分鐘",main ingredients,蒜頭,30克,,2025-11-14,2025-11-15 09:22:39.293951
484227,豬油香蛋酥白菜,浦維老師的料理廚房,4,https://icook.tw/recipes/484227,124瀏覽,"4
人份","時間

20
分鐘",main ingredients,蝦米,5克,,2025-11-14,2025-11-15 09:22:39.293951
484230,蒜香油豆腐,R.的小廚房。,,https://icook.tw/recipes/484230,69瀏覽,"3
人份","時間

20
分鐘",main ingredients,油豆腐,適量,,2025-11-14,2025-11-15 09:22:39.635024
484230,蒜香油豆腐,R.的小廚房。,,https://icook.tw/recipes/484230,69瀏覽,"3
人份","時間

20
分鐘",main ingredients,蔥,適量,,2025-11-14,2025-11-15 09:22:39.635024
484230,蒜香油豆腐,R.的小廚房。,,https://icook.tw/recipes/484230,69瀏覽,"3
人份","時間

20
分鐘",main ingredients,蒜,適量,,2025-11-14,2025-11-15 09:22:39.635024
484230,蒜香油豆腐,R.的小廚房。,,https://icook.tw/recipes/484230,69瀏覽,"3
人份","時間

20
分鐘",main ingredients,蜜汁烤肉醬,少許,,2025-11-14,2025-11-15 09:22:39.635024
484230,蒜香油豆腐,R.的小廚房。,,https://icook.tw/recipes/484230,69瀏覽,"3
人份","時間

20
分鐘",main ingredients,香菇素蠔油,少許,,2025-11-14,2025-11-15 09:22:39.635024
484230,蒜香油豆腐,R.的小廚房。,,https://icook.tw/recipes/484230,69瀏覽,"3
人份","時間

20
分鐘",main ingredients,味醂,少許,,2025-11-14,2025-11-15 09:22:39.635024
484230,蒜香油豆腐,R.的小廚房。,,https://icook.tw/recipes/484230,69瀏覽,"3
人份","時間

20
分鐘",main ingredients,鋁箔紙,ㄧ片,,2025-11-14,2025-11-15 09:22:39.635024
484230,蒜香油豆腐,R.的小廚房。,,https://icook.tw/recipes/484230,69瀏覽,"3
人份","時間

20
分鐘",main ingredients,油,微量,,2025-11-14,2025-11-15 09:22:39.635024
