"name","coe","unit","departmentname","announcementyear"
"台灣自來水(2011)",0.167,"立方公尺(m3)","台灣自來水公司",2013
"食用大豆油",1.23,"公斤(kg)","衛生福利部食品藥物管理署",2014
"臺北自來水(2013)",0.17,"立方公尺(m3)","環境部",2014
"天然氣(於固定源使用，2012)",2.52,"立方公尺(m3)","環境部",2014
"食用醋(酒粕醋)",0.68,"公斤(kg)","衛生福利部食品藥物管理署",2014
"食用醋(糯米醋)",0.42,"公斤(kg)","衛生福利部食品藥物管理署",2014
"特製液糖(20公噸)",7.03,"公噸(mt)","台灣糖業公司",2014
"精製二砂(25公斤)",14.67,"包","台灣糖業公司",2014
"精製細砂(25公斤)",15.47,"包","台灣糖業公司",2014
"自產二砂(50公斤)",57.95,"包","台灣糖業公司",2014
"精製特砂(50公斤)",29.6,"包","台灣糖業公司",2014
"精製特砂(1公噸，太空袋裝)",606.55,"公噸(mt)","台灣糖業公司",2014
"養殖石斑魚活體",5834.88,"公噸(mt)","行政院農業委員會漁業署",2014
"養殖石斑魚條凍",7072.67,"公噸(mt)","行政院農業委員會漁業署",2014
"養殖吳郭魚冷凍魚片",4476.42,"公噸(mt)","行政院農業委員會漁業署",2014
"盒裝去殼牡蠣",1096.25,"公噸(mt)","行政院農業委員會漁業署",2014
"馬鈴薯",0.11,"公斤(kg)","環境部",2015
"小麥粉",0.72,"公斤(kg)","環境部",2015
"七星鱸",4.87,"公斤(kg)","衛生福利部食品藥物管理署",2015
"芝麻油",614.64,"公斤(kg)","衛生福利部食品藥物管理署",2015
"醬油(高蛋白豆片釀造)",849.88,"公斤(kg)","衛生福利部食品藥物管理署",2015
"醬油(黃豆釀造)",1.68,"公斤(kg)","衛生福利部食品藥物管理署",2015
"醬油(黑豆釀造)",2.22,"公斤(kg)","衛生福利部食品藥物管理署",2015
"養殖文蛤",4.87,"公斤(kg)","行政院農業委員會漁業署",2015
"養殖冷凍白蝦",9.37,"公斤(kg)","行政院農業委員會漁業署",2015
"鮮蛋",0.28,"顆","石安牧場",2015
"石質地磚",4.5,"公斤(kg)","宏洲窯業股份有限公司",2015
"摃丸",1.72,"公斤(kg)","新宇禎福記摃丸有限公司",2015
"炊粉",0.57,"公斤(kg)","新華米粉廠有限公司",2015
"焦糖烤布丁",0.34,"個","台南市政府環境保護局、紅磚布丁",2016
"食用玉蜀黍",0.29,"公斤(kg)","環境部",2016
"蔗糖",0.37,"公斤(kg)","環境部",2016
"糖蜜",0.32,"公斤(kg)","環境部",2016
"大豆沙拉油 (0.6 L)",0.895,"瓶","環境部、台灣糖業股份有限公司小港廠",2016
"大豆沙拉油 (2 L)",3.07,"瓶","環境部、台灣糖業股份有限公司小港廠",2016
"大豆沙拉油 (2.6 L)",3.87,"瓶","環境部、台灣糖業股份有限公司小港廠",2016
"大豆沙拉油 (3 L)",4.45,"瓶","環境部、台灣糖業股份有限公司小港廠",2016
"大豆沙拉油 (18 L)",27.7,"桶","環境部、台灣糖業股份有限公司小港廠",2016
"大豆沙拉油 (18 kg)",30.4,"桶","環境部、台灣糖業股份有限公司小港廠",2016
"烤酥油 (2 L)",3.07,"瓶","環境部、台灣糖業股份有限公司小港廠",2016
"烤酥油 (3 L)",4.42,"瓶","環境部、台灣糖業股份有限公司小港廠",2016
"烤酥油 (18 L)",27.5,"桶","環境部、台灣糖業股份有限公司小港廠",2016
"烤酥油 (18 kg)",30.5,"桶","環境部、台灣糖業股份有限公司小港廠",2016
"歪頭奶瓶(240ml)",3.16,"個","春池玻璃實業有限公司",2016
"高粱酒(58度，600ml)",4,"瓶","台南市政府環境保護局、成大酒廠股份有限公司",2016
"豆漿(450ml，鋁箔包裝)",0.16,"盒","統一企業股份有限公司",2016
"奶茶(250ml，鋁箔包裝)",0.11,"包","統一企業股份有限公司",2016
"奶茶(300ml，鋁箔包裝)",0.13,"包","統一企業股份有限公司",2016
"奶茶(375ml，鋁箔包裝)",0.16,"包","統一企業股份有限公司",2016
"紅茶(250ml，鋁箔包裝)",0.095,"包","統一企業股份有限公司",2016
"紅茶(300ml，鋁箔包裝)",0.11,"包","統一企業股份有限公司",2016
"紅茶(375ml，鋁箔包裝)",0.13,"包","統一企業股份有限公司",2016
"綠茶(250ml，鋁箔包裝)",0.09,"包","統一企業股份有限公司",2016
"綠茶(300ml，鋁箔包裝)",0.1,"包","統一企業股份有限公司",2016
"番茄醬",6.48,"罐","衛生福利部食品藥物管理署",2016
"麵粉",0.531,"公斤(kg)","衛生福利部食品藥物管理署",2016
"台灣鯛",2.29,"公斤(kg)","衛生福利部食品藥物管理署",2016
"經典台灣啤酒 (330 ml，收縮膜6罐裝)",0.21,"罐","環境部、台灣菸酒股份有限公司善化啤酒廠、中華航空公司",2016
"經典台灣啤酒(330 ml，收縮膜6罐裝)",1.29,"組","環境部、台灣菸酒股份有限公司善化啤酒廠、中華航空公司",2016
"經典台灣啤酒(330 ml，紙箱24罐裝)",0.21,"罐","環境部、台灣菸酒股份有限公司善化啤酒廠、中華航空公司",2016
"經典台灣啤酒(330 ml，紙箱24罐裝)",5.14,"箱","環境部、台灣菸酒股份有限公司善化啤酒廠、中華航空公司",2016
"經典台灣啤酒(500 ml，紙箱24罐裝)",0.32,"罐","環境部、台灣菸酒股份有限公司善化啤酒廠、中華航空公司",2016
"經典台灣啤酒(500 ml，紙箱24罐裝)",7.64,"箱","環境部、台灣菸酒股份有限公司善化啤酒廠、中華航空公司",2016
"經典台灣啤酒(600 ml，玻璃瓶裝)",0.33,"瓶","環境部、台灣菸酒股份有限公司善化啤酒廠、中華航空公司",2016
"金牌台灣啤酒(330 ml，收縮膜6罐裝)",0.22,"罐","環境部、台灣菸酒股份有限公司善化啤酒廠、中華航空公司",2016
"金牌台灣啤酒(330 ml，收縮膜6罐裝)",1.33,"組","環境部、台灣菸酒股份有限公司善化啤酒廠、中華航空公司",2016
"金牌台灣啤酒(330 ml，紙箱24罐裝)",0.22,"罐","環境部、台灣菸酒股份有限公司善化啤酒廠、中華航空公司",2016
"金牌台灣啤酒(330 ml，紙箱24罐裝)",5.3,"箱","環境部、台灣菸酒股份有限公司善化啤酒廠、中華航空公司",2016
"金牌台灣啤酒(500 ml，紙箱24罐裝)",0.33,"罐","環境部、台灣菸酒股份有限公司善化啤酒廠、中華航空公司",2016
"金牌台灣啤酒(500 ml ，紙箱24罐裝)",7.88,"箱","環境部、台灣菸酒股份有限公司善化啤酒廠、中華航空公司",2016
"金牌台灣啤酒(600 ml，紙箱12瓶裝)",0.4,"瓶","環境部、台灣菸酒股份有限公司善化啤酒廠、中華航空公司",2016
"金牌台灣啤酒(600 ml，紙箱12瓶裝)",9.48,"箱","環境部、台灣菸酒股份有限公司善化啤酒廠、中華航空公司",2016
"鎂錠",28.7,"公斤(kg)","經濟部工業局",2016
"微藻素火腿",2.49,"條","台南市政府環境保護局",2016
"猴頭菇素火腿",2.43,"條","台南市政府環境保護局",2016
"煙燻素火腿",2.59,"條","台南市政府環境保護局",2016
"素火腿",2.37,"條","台南市政府環境保護局",2016
"芝麻粉",2.58,"罐","台南市政府環境保護局",2016
"清麻油(300 ml)",1.38,"瓶","台南市政府環境保護局",2016
"清麻油(500 ml)",2.54,"瓶","台南市政府環境保護局",2016
"黑麻油(300 ml)",1.38,"瓶","台南市政府環境保護局",2016
"黑麻油(500 ml)",2.53,"瓶","台南市政府環境保護局",2016
"葵花油",5.78,"公斤(kg)","環境部",2017
"有機越光米",1.59,"公斤(kg)","宜蘭縣政府環境保護局",2017
"紅茶",7.04,"公斤(kg)","宜蘭縣政府環境保護局",2017
"再生鋅合金錠",0.0403,"公斤(kg)","環境部",2017
"有機三星蔥",0.558,"公斤(kg)","宜蘭縣政府環境保護局",2017
"水梨",1.79,"公斤(kg)","宜蘭縣政府環境保護局",2017
"精鹽(食用鹽)",0.17,"公斤(kg)","環境部",2017
"咖哩醬",2,"公斤(kg)","衛生福利部食品藥物管理署",2017
"味噌",1.14,"公斤(kg)","衛生福利部食品藥物管理署",2017
"素沙茶醬",1.58,"公斤(kg)","衛生福利部食品藥物管理署",2017
"鰹魚柴魚花",3.82,"公斤(kg)","衛生福利部食品藥物管理署",2017
"鯖魚柴魚花",3.63,"公斤(kg)","衛生福利部食品藥物管理署",2017
"咖啡菇",0.3,"盒","國立曾文高級農工職業學校、臺南市政府環境保護局",2017
"咖啡菇(斤耳)",0.278,"盒","國立曾文高級農工職業學校、臺南市政府環境保護局",2017
"無線滑鼠",3.76,"支","環境部",2017
"咖啡菇(冬雪菇)",0.286,"盒","國立曾文高級農工職業學校、臺南市政府環境保護局",2017
"咖啡菇(杏鮑菇)",0.339,"盒","國立曾文高級農工職業學校、臺南市政府環境保護局",2017
"咖啡菇(秀珍菇)",0.288,"盒","國立曾文高級農工職業學校、臺南市政府環境保護局",2017
"咖啡菇(柳松菇)",0.322,"盒","國立曾文高級農工職業學校、臺南市政府環境保護局",2017
"咖啡菇(珊瑚菇)",0.282,"盒","國立曾文高級農工職業學校、臺南市政府環境保護局",2017
"咖啡菇(夏雪菇)",0.287,"盒","國立曾文高級農工職業學校、臺南市政府環境保護局",2017
"咖啡菇(猴頭菇)",0.341,"盒","國立曾文高級農工職業學校、臺南市政府環境保護局",2017
"咖啡菇(黑木耳)",0.279,"盒","國立曾文高級農工職業學校、臺南市政府環境保護局",2017
"咖啡菇(豬肚菇)",0.309,"盒","國立曾文高級農工職業學校、臺南市政府環境保護局",2017
"咖啡菇(鮑魚菇)",0.32,"盒","國立曾文高級農工職業學校、臺南市政府環境保護局",2017
"麵條",1.24,"公斤(kg)","合進商行關廟廠、臺南市政府環境保護局",2017
"原味關廟麵",1.85,"包","合進商行關廟廠、臺南市政府環境保護局",2017
"烏龍麵",1.85,"包","合進商行關廟廠、臺南市政府環境保護局",2017
"芝麻油",1.4,"公斤(kg)","環境部、福壽實業股份有限公司",2017
"芝麻油(543 ml)",1.22,"瓶","環境部、福壽實業股份有限公司",2017
"芝麻油(217ml)",0.62,"瓶","環境部、福壽實業股份有限公司",2017
"可樂(寶特瓶裝，600ml)",0.398,"瓶","環境部",2017
"可樂(寶特瓶裝，2L)",0.644,"瓶","環境部",2017
"柳橙汁(寶特瓶裝，450ml)",0.254,"瓶","環境部",2017
"刀削麵",1.13,"包","合進商行關廟廠、臺南市政府環境保護局",2017
"意麵",1.13,"包","合進商行關廟廠、臺南市政府環境保護局",2017
"拉麵",1.49,"包","合進商行關廟廠、臺南市政府環境保護局",2017
"麵線",1.24,"包","合進商行關廟廠、臺南市政府環境保護局",2017
"營養麵條",7.26,"包","合進商行關廟廠、台南市政府環境保護局",2017
"芋香米(台梗4號)",3.4,"包","東里碾米工廠",2017
"山穀米(台梗4號)",5.5,"包","東里碾米工廠",2017
"良質米(高雄139號品種)",6.5,"包","東里碾米工廠",2017
"柿餅",0.65,"盒","味衛佳柿餅觀光農場、新竹縣政府環境保護局",2017
"客家桔醬",0.5,"瓶","阿金姐工作坊",2017
"高山烏龍茶(無烘培-部分發酵)",5.71,"包","講茶集團",2017
"高山烏龍茶(有烘培-部分發酵)",7.69,"包","講茶集團",2017
"高山烏龍茶(無烘培-完全發酵)",6.3,"包","講茶集團",2017
"紅殼雞蛋",0.107,"顆","麗園農牧科技股份有限公司",2017
"有機小麥粉",1.4,"公斤(kg)","經濟部中小企業處、喜願行",2017
"鮮乳",2.48,"公斤(kg)","金門縣畜產試驗所",2017
"有機麩皮胚芽粉",1.36,"公斤(kg)","經濟部中小企業處、喜願行",2017
"有機全麥粉",1.39,"公斤(kg)","經濟部中小企業處、喜願行",2017
"有機裸麥土司(常溫)",1.66,"公斤(kg)","經濟部中小企業處、喜願行",2017
"豬肉(不帶骨)",37.1,"公斤(kg)","祥圃實業股份有限公司",2017
"霜降豬肉(不帶骨)",36.6,"公斤(kg)","祥圃實業股份有限公司",2017
"豬肋排(帶骨50％)",36.4,"公斤(kg)","祥圃實業股份有限公司",2017
"豬肋排(骨頭100％)",36.7,"公斤(kg)","祥圃實業股份有限公司",2017
"竹炭粒(以機械窯生產)",0.719,"公斤(kg)","行政院農業委員會林務局",2017
"竹醋液(以土窯生產)",0.905,"公斤(kg)","行政院農業委員會林務局",2017
"竹醋液(以機械窯生產)",1.31,"公斤(kg)","行政院農業委員會林務局",2017
"落花生",0.68,"公斤(kg)","行政院農業委員會農業試驗所",2017
"豬肉",36.9,"公斤(kg)","祥圃實業股份有限公司",2017
"擂茶",3.64,"包","璞鈺生技食品有限公司、新竹縣政府環境保護局",2017
"精力湯",3.47,"包","璞鈺生技食品有限公司、新竹縣政府環境保護局",2017
"綠茶擂茶",4.5,"包","璞鈺生技食品有限公司、新竹縣政府環境保護局",2017
"精製豬油",0.785,"公斤(kg)","衛生福利部食品藥物管理署、統清股份有限公司台南廠",2018
"精緻牛油",0.694,"公斤(kg)","衛生福利部食品藥物管理署、統清股份有限公司台南廠",2018
"花生油",1.95,"公斤(kg)","衛生福利部食品藥物管理署、福壽實業股份有限公司台中港廠",2018
"優酪乳",1.95,"公斤(kg)","衛生福利部食品藥物管理署、味全食品工業股份有限公司斗六廠",2018
"烤番薯",0.656,"盒","台南市環境保護局",2018
"番薯冰烤兩吃",0.0955,"包","台南市環境保護局",2018
"雞蛋",0.162,"顆","臺南市環境保護局",2018
"綠茶（250ml，鋁箔包裝）",0.11,"包","統一企業股份有限公司",2018
"綠茶（300ml，鋁箔包裝）",0.12,"包","統一企業股份有限公司",2018
"奶茶(250ml，鋁箔包裝)",0.13,"包","統一企業股份有限公司",2018
"奶茶(300ml，鋁箔包裝)",0.14,"包","統一企業股份有限公司",2018
"柴油（於水路運輸移動源使用，2016）",3.37,"公升(L)","環境部",2018
"奶茶(375ml，鋁箔包裝)",0.2,"包","統一企業股份有限公司",2018
"紅茶(250ml，鋁箔包裝)",0.1,"包","統一企業股份有限公司",2018
"紅茶(300ml，鋁箔包裝)",0.12,"包","統一企業股份有限公司",2018
"紅茶(375ml，鋁箔包裝)",0.16,"包","統一企業股份有限公司",2018
"高粱酒(50％，600ml)",5.5,"瓶","馬祖酒廠實業股份有限公司南竿廠",2018
"瓶裝水（600ml，PET包裝）",0.153,"瓶","味丹企業股份有限公司",2018
"瓶裝水(1500ml，PET包裝)",0.25,"瓶","味丹企業股份有限公司",2018
"瓶裝水(2000ml，PET包裝)",0.368,"瓶","味丹企業股份有限公司",2018
"豆漿(450ml，鋁箔包裝)",0.38,"盒","統一企業股份有限公司",2018
"飲用水（韓國，2002）",0.000332,"公斤(kg)","－－－",2018
"臺灣自來水(2017)",0.299,"立方公尺(m3)","環境部",2019
"芝麻醬",1.96,"公斤(kg)","社團法人臺灣環境管理協會",2019
"食用烤酥油",3.75,"公斤(kg)","衛生福利部食品藥物管理署",2019
"瑪琪琳",3.07,"公斤(kg)","衛生福利部食品藥物管理署",2019
"凝乳塊(未發酵)",12.4,"公斤(kg)","衛生福利部食品藥物管理署",2019
"蔭油膏",1.01,"公斤(kg)","衛生福利部食品藥物管理署",2019
"蔭豆豉",1.57,"公斤(kg)","衛生福利部食品藥物管理署",2019
"煙燻素火腿",1.9,"條","儒慧實業有限公司",2019
"猴頭菇素火腿",2,"條","儒慧實業有限公司",2019
"素火腿",1.8,"條","儒慧實業有限公司",2019
"良質米（高雄139號品種）",6,"包","東里碾米工廠",2019
"百貨零售服務",0.035,"每平方米‧每小時","太平洋崇光百貨股份有限公司",2019
"茶葉蛋",2.4,"包","金嘉隆企業有限公司",2019
"鮮蛋",0.105,"顆","石安牧場",2019
"大豆沙拉油（0.6L）",1,"瓶","環境部、台灣糖業股份有限公司小港廠",2019
"大豆沙拉油（1L）",1.7,"瓶","環境部、台灣糖業股份有限公司小港廠",2019
"大豆沙拉油（2L）",3.4,"瓶","環境部、台灣糖業股份有限公司小港廠",2019
"大豆沙拉油（2.6L）",4.5,"瓶","環境部、台灣糖業股份有限公司小港廠",2019
"大豆沙拉油（3L）",5,"瓶","環境部、台灣糖業股份有限公司小港廠",2019
"大豆沙拉油（18L）",30,"桶","環境部、台灣糖業股份有限公司小港廠",2019
"大豆沙拉油（19.56L）",32,"桶","環境部、台灣糖業股份有限公司小港廠",2019
"海苔",0.075,"包","環境部",2020
"溫度米(台梗16號)",3,"包","環境部",2020
"麥芽調味乳",3.31,"公升(L)","衛生福利部食品藥物管理署",2020
"優格",4.33,"公斤(kg)","衛生福利部食品藥物管理署",2020
"包裝飲用水(600ml，PET包裝)",0.121,"瓶","泰山企業股份有限公司",2020
"包裝飲用水(1460ml，PET包裝)",0.253,"瓶","泰山企業股份有限公司",2020
"黑咖啡",0.304,"杯","環境部",2020
"鳳梨酥",0.194,"顆","舊振南食品股份有限公司",2020
"臺灣自來水(2020)",0.233,"立方公尺(m3)","環境部",2022
"臺北自來水(2020)",0.0948,"立方公尺(m3)","環境部",2022
